a,°¡°¢ºÇß¹ï¹àÄëç
meng,ÃÍÃÎÃÉÃÌÃÏÃËÃÊÃÈÃ¥ÛÂÝùÞ«ãÂëüíæòµòìó·ô»ô¿
mi,Ã×ÃÜÃÔÃÐÃÛÃÕÃÙÃØÃÖÃÝÃÒÃÓÃÚÃÑØÂÚ×ÞÂßäà×â¨ãèåµåôëßôÍôé÷ã÷çìò
mian,ÃæÃÞÃâÃàÃßÃåÃãÃáÃäãæäÏëïííäÅö¼
miao,ÃëÃçÃíÃîÃèÃéÃêÃìß÷åãç¿èÂíµíððÅçÑ
mie,ÃðÃïßãóºóúØ¿
min,ÃñÃòÃôÃöÃóÃõÜåáºãÉãýçÅçäçëíª÷ªö¼
ming,ÃûÃ÷ÃüÃùÃúÃøÚ¤ÜøäéêÔî¨õ¤
miu,ÃýçÑ
mo,ÃþÄ¥Ä¨Ä©Ä¤Ä«Ã»ÄªÄ¬Ä§Ä£Ä¦Ä¡Ä®Ä°Ä¢ÂöÄ­ÍòÎÞºÙÃ°Ä¯ÚÓÜÔÝëâÉæÆéâïÒï÷ñ¢ñòõöõø÷á
mou,Ä³Ä±Ä²Ù°ßèíøòÖöÊçÑ
mu,Ä¾Ä¸Ä¶Ä»Ä¿Ä¹ÄÁÄ²Ä£ÄÂÄºÄµÄ´Ä¼Ä½ÄÀÄ·ÀÑØïÛéÜÙãåë¤îâ
n,ÄêÄÇÄãÄúÄÜÄÃÄÚÄÑÄÏÅ£ÄËÄÍÄÐÄÖÅ®ÄØÄÛÄïÄñÄóÅ¡ÅªÅ­Å¯Å°Å²ÄÄÄÄÄÄÄÌÄÔÄàÄîÄðÄòÄøÄýÅ¤Å¨ÄÒÅ¬Å±ÄÇÄÕÄÙÄâÄôÄþÅ©Å«
na,ÄÇÄÃÄÄÄÉÄÆÄÈÄÅÄÏÞàëÇïÕñÄ
nai,ÄËÄÍÄÌÄÎÄÊÄÄØ¾ÜµÝÁèÍÙ¦
nan,ÄÑÄÏÄÐà«àïéªëîòïôö
nang,ÄÒß­àìâÎêÙ
nao,ÄÖÄÔÄÕÄÓÄ×Ø«ÛñßÎâ®è§íÐîóòÍ
ne,ÄØÄÄÄÇÄÅÚ«
nei,ÄÚÄÄÄÙÄÇ
nen,ÄÛí¥
neng,ÄÜ
ni,ÄãÄàÄâÄåÄæÄØÄçÄßÄáÄäÄÝÄÞÙ£Ûèâ¥âõêÇì»íþîêöò
nian,ÄêÄîÄíÄìÄéÄëÄèÕ³Ø¥Ûþéýð¤öÓöó
niang,ÄïÄð
niao,ÄñÄòÜàæÕëåôÁ
nie,ÄóÄøÄôÄõÄùÄ÷ÄöÚíÞÁà¿ò¨ô«õæØ¿
nin,Äúí¥
ning,Å¡ÄýÄþÄûÄüÅ¢ØúßÌå¸ñ÷
niu,Å£Å¤Å¦Å¥áðâîæ¤ÞÖ
nong,ÅªÅ¨Å©Å§Ù¯ßæ
nou,ññ
nu,Å­Å¬Å«åóæÀæÛæå
nuan,Å¯
nue,Å°Å±
nuo,Å²ÅµÅ³Å´ÄÈÙÐÞùï»ßö
nv,Å®í¤îÏô¬
o,Å¶àÞà¸
ou,Å¼Å»Å·ÅºÅ¸ÇøÅ½Å¹Ú©âæê±ñî
p,ÅúÅÜÆ¬ÅÂÅÉÆÆÅÌÅÅÅÔÆªÆ½ÅãÅçÅöÆ¤Æ±Æ³Æ·ÆÊÆËÅÀÅÄÅÎÅÖÅ×ÅäÅèÅõÆ®Æ²Æ¶Æ¾ÆÂÆÌÅ¿ÅÐÅÕÅÚÅâÅïÅûÆ­Æ¯Æ¸Æ¿ÆÄÆ×¸¬Å¾ÅÆ
pa,ÅÂÅÀÅ¿Å¾°Ò°ÇÅÁÅÃÅÉÝâèËóá
pai,ÅÉÅÅÅÄÅÆÆÈÅÇÅÈÙ½Ýåßß
pan,ÅÌÅÎÅÐÅÊÅÏÅËÅÑÅÍ·¬°ãÅÖÞÕãÝãúñÈñáó´õç
pang,ÅÔÅÖÅÕÅÓÅÒ°ò°õäèåÌó¦áÝ
pao,ÅÜÅ×ÅÚÅÝÅÙÅÛÅØÞËáóâÒëãðå
pei,ÅãÅäÅâÅÞÅßÅåÅàÅæÅáàÎàúì·ïÂõ¬ö¬
pen,ÅçÅèäÔ
peng,ÅöÅõÅïÅéÅîÅóÅíÅôÅëÅðÅòÅêÅìÅñÜ¡àØâñó²
pi,ÅúÆ¤ÅûÆ¥Åü±ÙÅ÷Æ¨Æ¢Æ§Æ£Æ¦ÅùÅýÅþÆ¡Æ©Åø·ñØ§ØòÚðÚüÛ¯ÛÜÛýÜ±ß¨àèâÏäÄæÇç¢èÁê¶î¢î¼îëñ±ò·òçõùÚéßÁñÔ
pian,Æ¬ÆªÆ­Æ«±ã±âÚÒæéêúëÝôæõäçÂ
piao,Æ±Æ®Æ¯Æ°ÆÓØâàÑæÎçÎéèî©óªÝ³æô
pie,Æ³Æ²ÜÖë­
pin,Æ·Æ¶Æ¸Æ´Æµæ°æÉé¯êòò­
ping,Æ½Æ¾Æ¿ÆÀÆÁÆ¹Æ¼Æ»Æº·ëÙ·æ³èÒöÒ
po,ÆÆÆÂÆÄÆÅÆÃÆÈ²´ÆÇÆÓ·±ÆÉØÏÛ¶çêê·îÇîÞð«óÍÚé
pou,ÆÊÙöÞå
pu,ÆËÆÌÆ×¸¬ÆÍÆÑÆÏÆÓÆÐÆØÆÎÆÙÆÒÆÔÆÖ±¤ÆÕÙéàÛäßå§è±ë«ïäïèõë±©
q,È¥ÆðÇ°ÇÐÇëÈ«ÆäÈ´ÆßÇ®Ç§Ç¿È¡ÇóÇÅÇÒÇáÇòÇøÈ¨È±ÈºÇ¡È¹Æø¿¨Ç¹Ç½ÇÆÇ×ÆþÇÙÇîÇÃÇÖÇåÇíÇïÈ°È·Ç¢Ç£ÇÀÇÉÇÓÇÚÇàÇðÈ¢È¦
qi,ÆðÆäÆßÆøÆÚÆëÆ÷ÆÞÆïÆûÆåÆæÆÛÆáÆôÆÝÆâÆñÆöÆúÆüÆîÆàÆóÆòÆõÆçÆíÆÜÆèÆêÆé»üÆù¼©ÆãÆýÆìØÁÜ»ÜÎÝ½ÝÂÝÝÞ­àÒá¨áªãàä¿æëç²ç÷çùè½èçéÊêÈì÷í¬íÓñýòÓòàôë÷¢÷èÙ¹ÛßÜùì¥õèØ½
qia,Ç¡¿¨ÆþÇ¢ÝÖñÊ÷Ä
qian,Ç°Ç®Ç§Ç£Ç³Ç©Ç·Ç¦Ç¶Ç¥Ç¨Ç¯Ç¬Ç´Ç«Ç±Ç¸ÏËÇ¤Ç²Ç­ÇµÇªÙ»ÙÝÚäÜ·ÜÍÝ¡Þçá©ã¥å¹åºå½ç×èýêùëÉí©îÔò¯óéÜçã»
qiang,Ç¿Ç¹Ç½ÇÀÇ»ÇºÇ¼Ç¾½«ãÞæÍéÉê¨ìÁïºïÏïêñßòÞôÇõÄ
qiao,ÇÅÇÆÇÃÇÉÇÌÇÂ¿ÇÇÊÇËÇÄÇÎÇÏÈ¸ÇÇÇÈÇÍÇÁØäÚ½ÚÛÜñã¸ã¾çØéÔíÍõÎ÷³
qie,ÇÐÇÒÇÓÇÔÇÑÆöÛ§ã«æªêüïÆóæÙ¤ã»ôò
qin,Ç×ÇÙÇÖÇÚÇÜÇÞÇØÇÛÇßÇÝÇÕÜËÞìßÄàºàßäÚéÕï·òûôÀâÛñæñû
qing,ÇëÇáÇåÇàÇéÇçÇâÇãÇìÇæÇêÇ×ÇäÇèÜÜàõéÑíàòßóÀóäôìö¥÷ôöë
qiong,ÇîÇíÚöÜäñ·òËóÌõ¼öÆ
qiu,ÇóÇòÇïÇðÇö³ðÇñÇôÇõ¹êÙ´ÛÏáìåÏåÙé±êäò°òÇôÃôÜöú÷üäÐòø
qu,È¥È¡ÇøÈ¢ÇþÇúÇ÷È¤ÇüÇýÇùÇûÈ£ÐçÚ°Û¾Þ¡Þ¾á«áéãÖè³êïë¬ëÔìîíáð¶ñ³òÐó½ôðöÄ÷ñÜÄ
quan,È«È¨È°È¦È­È®ÈªÈ¯È§È¬È©Ú¹Üõãªç¹éúî°îýòéóÜ÷Ü
que,È´È±È·È¸È³ÈµÈ²È¶ã×ãÚí¨
qun,ÈºÈ¹åÒ÷å
r,ÈÕÈËÈçÈëÈÃÈÈÈÔÈÝÈÓÈíÈÎÈôÈðÈóÈôÈ¾ÈÂÈÄÈÇÈÌÈ¼ÈÆÈâÈÞÈàÈîÈïÈòÈõÈ»È¿ÈÅÈÏÈÚÈáÈêÈñÈ½ÈÁÈÜÈåÈÀÈÐÈÛÈãÈÊÈÙÈÖÈéÈÍ
ran,È¾È¼È»È½ÜÛòÅ÷×
rang,ÈÃÈÂÈ¿ÈÁÈÀìüð¦
rao,ÈÄÈÆÈÅÜéæ¬èã
re,ÈÈÈôÈÇßö
ren,ÈËÈÎÈÌÈÏÈÐÈÊÈÍÈÑÈÒÈÉØðÜóâ¿éíïþñÅÝØ
reng,ÈÔÈÓ
ri,ÈÕ
rong,ÈÝÈÞÈÚÈÜÈÛÈÙÈÖÈØÈßÈ×áÉáõéÅëÀòî
rou,ÈâÈàÈáôÛõå÷·
ru,ÈçÈëÈêÈåÈãÈéÈìÈèÈäÈæÝêÞ¸àéä²äáå¦çÈï¨ñàò¬
ruan,ÈíÈîëÃ
rui,ÈðÈïÈñÜÇÞ¨èÄî£ò¸
run,ÈóÈò
ruo,ÈôÈõÙ¼óè
s,ÊÇÉÏË­ËµÊ¹Ë®Ê®ÉÙÊÖÊÜÈýÉ½ËÄÉíÊéÉùÊ÷ÊÕË¢ËùË¤É¹É¨Ë«Ë³ËÍËÒÉ­ÈûÊýËØÈöÉ£É«É±ËáÉçËêËïÈ÷É¢É©É¬É³É®É¸Ë¨ÉÁÉËÉÕ
sa,ÈöÈ÷ÈøØ¦ØíëÛìªêý
sai,ÈûÈùÈúË¼Èüàç
san,ÈýÉ¢É¡ÈþâÌë§ôÖ
sang,É£É¥É¤Þúíßòª
sao,É¨É©É¦É§ÉÒÜ£çÒëýðþöþ
se,É«É¬ÉªÈûØÄï¤ð£
sen,É­
seng,É®
sh,ÊÇÉÏË­ËµÊ¹Ë®Ê®ÉÙÊÖÊÜÉ½ÉíÊéÉùÊ÷ÊÕË¢Ë¤É¹Ë«Ë³ÊýÉ±ÉçÉ³É¸Ë¨ÉÁÉËÉÕÉäÉìÊ¡Ë£Ë¦ËªË­Ë±Ë¶ÂÊÉ«É¶ÉÀÉÐÉßÉîÊ£ÊýË¯Ë²
sha,É±É³É¶É´ÉµÉ°É²É¯ÏÃÉ·É¼ßþì¦ï¡ððôÄö®öèàÄêý
shai,É¹É¸É«õ§
shan,É½ÉÁÉÀÉÆÉÈÉ¼É¾É¿µ¥ÉºÉ»ÉÂÉÃÉÄÉÅÉÇÉÉÚ¨Û·ÛïÜÏäúæ©æÓæóëþîÌðÞóµô®õÇ÷­²ôµ§Õ¤ìøØß
shang,ÉÏÉËÉÐÉÌÉÍÉÎÉÊÌÀÉÑÛðç´éäìØõü
shao,ÉÙÉÕÉÓÉÚÉ×ÉÒÉÔÉÛÉØÉÜÉÖÛ¿äûóâô¹ÇÊÕÙÜæòÙ
she,ÉçÉäÉßÉèÉàÉãÉáÕÛÉæÉÞÉÝÉâÉåØÇÙÜâ¦äÜî´÷êì¨
shei,Ë­
shen,ÉíÉìÉîÉôÉñÉõÉøÉöÉóÉêÉòÉðÉéÉëÉïÉ÷Ú·ÚÅßÓäÉëÏïòò×²ÎÊ²Ý·ÝØé©ôÖ
sheng,ÉùÊ¡Ê£ÉúÉýÉþÊ¤Ê¢Ê¥ÉûÉüáÓíòóÏ³ËäÅêÉ
shi,ÊÇÊ¹Ê®Ê±ÊÂÊÒÊÐÊ¯Ê¦ÊÔÊ·Ê½Ê§Ê¨Ê©ÊªÊ«Ê¬Ê­Ê°Ê´ÊµÊ¸ÊºÊ»Ê¼Ê¾Ê¿ÊÀÊÁÊÃÊÄÊÅÊÆÊÈÊÉÊËÊÌÊÍÊÎÊÑÊÓÚÖÛõÝªÝéß±éøêÛìÂîæó§óÂóßõ¹öåöõ³×Ê²Ê³Ê¶ÊÊÊÏËÆÐêÖ³ÖÅõ§
shou,ÊÖÊÜÊÕÊ×ÊØÊÝÊÚÊÞÊÛÊìÊÙá÷ç·ô¼
shu,ÊéÊ÷ÊýÊìÊäÊáÊåÊôÊøÊõÊöÊßÊàÊâÊãÊæÊçÊèÊêÊëÊíÊîÊïÊðÊñÊòÊóÊùÊúÊûÊüÊþË¡Ù¿ÛÓÝÄÞóãðäøæ­ç£ë¨ëòì¯ïø
shua,Ë¢Ë£à§
shuai,Ë¤Ë¦ÂÊË§Ë¥ó°
shuan,Ë¨Ë©ãÅäÌ
shuang,Ë«ËªË¬æ×ãñ
shui,Ë®Ë­Ë¯Ë°Ëµ
shun,Ë³Ë±Ë²Ë´
shuo,ËµÊýË¶Ë¸Ë·ÝôÞ÷åùéÃîå
si,ËÄËÀË¿ËºËÆË½Ë»Ë¼ËÂË¾Ë¹ËÁËÃËÇËÈØËÙîÛÌßÐãáãôäùæ¦æáçÁìëïÈð¸ñêòÏóÓ²ÞÊ³ËÅÙ¹
song,ËÍËÉËÊËÎËÌËÐËËËÏÚ¡Ý¿áÂáÔã¤äÁñµâì
sou,ËÒËÑËÓËÔÛÅÞ´à²àÕâÈäÑì¬î¤ïËòô
su,ËØËÙËßËÜËÞË×ËÕËàËÚËÖËÛËÝÙíÚÕÝøà¼ãºä³óùö¢öÕËõ
suan,ËáËãËââ¡
sui,ËêËæËéËäËëËìÄòËåËèËçËíËîÚÇÝ´å¡åäìÝíõî¡
sun,ËïËðËñÝ¥áøâ¸é¾öÀ
suo,ËùËõËøËöË÷ËóËòÉ¯ËôßïàÂàÊæ¶èøíüôÈêý
t,ËûËýËüÌìÌýÌõÌáÍ·Ì«Ì¸Ì×ÌØÌÛÌúÍ¬ÍÁÍ¼ÍÈÍÆÍÅÍÌÌÉÍÏÌ§Ì¾ÌËÌÍÌÚÌæÌïÌøÌùÍ£Í¨ÍµÍÍÍÑÌ¨Ì½ÌÃÌÓÌÙÌåÌíÌôÌûÍ¦Í´Í¸ÍÃ
ta,ËûËýËüÌ¤ËþËúÍØÌ¡Ì¢Ì£ãËäâåÝé½îèõÁ÷£àªäðí³
tai,Ì«Ì§Ì¨Ì¬Ì¥Ì¦Ì©ÌªÌ­Û¢Þ·ëÄìÆîÑõÌöØß¾ææ
tan,Ì¸Ì¾Ì½Ì²µ¯Ì¼Ì¯Ì¶Ì°Ì³ÌµÌºÌ¹Ì¿Ì±Ì·Ì®Ì´Ì»Û°ê¼ìþîãïÄå£ïâñû
tang,ÌÉÌËÌÃÌÇÌÀÌÁÌÌÌÈÌÊÌÆÌÂÌÄÌÅÙÎàûâ¼äçè©éÌï¦ïÛñíó¥ó«ôÊõ±
tao,Ì×ÌÍÌÓÌÒÌÖÌÔÌÎÌÏÌÕÌÐÌÑØ»ßûä¬èº÷Òß¶ìâ
te,ÌØìýí«ï«ß¯
tei,ß¯
teng,ÌÛÌÚÌÙÌÜëø
ti,ÌáÌæÌåÌâÌßÌãÌêÌÞÌÝÌàÌäÌéÌçÌèÌëÙÃã©åÑç°ç¾ðÃõ®ÜèñÓ
tian,ÌìÌïÌíÌîÌðÌòÌñÌóµèÞÝãÃãÙéåî±îä
tiao,ÌõÌøÌôµ÷ÌöÌ÷Ù¬ìöñ»òèóÔôÐö¶öæ÷ØÜæ
tie,ÌúÌùÌûÝÆ÷Ñ
ting,ÌýÍ£Í¦ÌüÍ¤Í§Í¥Í¢ÌþÍ¡ÜðÝãæÃèèòÑöªî®îú
tong,Í¬Í¨Í´Í­Í°Í²Í±Í³Í¯Í®Í©Í«¶²¶±ÍªÙ¡ÙÚÜíàÌâúäüíÅÛíá¼
tou,Í·ÍµÍ¸Í¶î×÷»
tu,ÍÁÍ¼ÍÃÍ¿ÍÂÍºÍ»Í½Í¹Í¾ÍÀÜ¢Ý±ÝËîÊõ©
tuan,ÍÅÍÄÞÒåèî¶
tui,ÍÈÍÆÍËÍÊÍÇÍÉìÕß¯
tun,ÍÌÍÍÍÊÍÎ¶ÚÙÛâ½êÕëà
tuo,ÍÏÍÑÍÐÍ×ÍÔÍØÍÕÍÖÍÙÍÒÍÓÆÇØ±Ù¢ÛçâÕãûèØèÞéÒíÈóêõ¢õÉö¾
w,ÎÒÎÊÎÞÎªÍêÎåÍÚÍâÎ»ÍòÍûÎÄÍßÍáÍüÍõÍùÍíÎÌÎÕÍëÎ´ÎËÎÅÎÍÎÑÎÝÍÜÍøÍÛÎ§ÎÈÎÔÎïÍÞÍæÎ¹ÎÂÎèÍÝÍäÎ¸ÎÇÎÎÎí°¼ÍìÍöÎ¢ÎÃ
wa,ÍÚÍßÍÜÍÛÍÞÍÝ°¼ÍàØôæ´ëð
wai,ÍâÍááË
wan,ÍêÍòÍíÍëÍæÍäÍìÍåÍèÍóÍðÍñÍéÍçÍãÍïÃäÍîÂûØàÜ¹æýçºçþëäîµòêÝ¸ÝÒ
wang,ÍûÍüÍõÍùÍøÍöÍ÷ÍúÍôÍýÃ¢Øèã¯éþ÷Í
wei,ÎªÎ»Î´Î§Î¹Î¸Î¢Î¶Î²Î±ÍþÎ°ÎÀÎ£Î¥Î¯ÎºÎ¨Î¬Î·Î©Î¤Î¡ÎµÎ½Î¾Î«Î³Î¿Î¦Î®Î­Î¼ÒÅÙËÚÃÚñÝÚÞ±àøá¡áÍâ«â¬ãÇãíä¢ä¶åÔæ¸çâè¸ê¦ì¿ìÐðôôºöÛÚóÛ×áË
wen,ÎÊÎÄÎÅÎÈÎÂÎÇÎÃÎÆÎÁÎÉØØãÓãëè·ö©
weng,ÎÌÎËÎÍÝîÞ³
wo,ÎÒÎÕÎÑÎÔÎÎÎÖÎÏÎÐÎÓÙÁÝ«á¢ä×ë¿íÒö»à¸
wu,ÎÞÎåÎÝÎïÎèÎíÎóÎæÎÛÎòÎðÎÙÎäÎìÎñÎØÎéÎâÎçÎáÎêÎÚÎã¶ñÎÜÎßÎ×ÎîÎàÎëØ£ØõÚãÚùÛØÜÌßíâÐâäâèä´å»åÃåüæÄæðè»êõìÉðÄðÍðíòÚöÈ÷ùì¶
x,Ð¡ÏÂÏëÏòÏóÐ´Ð©ÐÂÐ¦ÐÄÐÔÐØÐÞÎ÷ÐíÑ¡Ñ§Ñ°Ï´ÏÅÏÈÏßÐÐÐÛÐâÐëÐüÑ©Ñ¶Ï¸ÏÄÏØÏûÐ¬ÐÀÐÍÐ×ÐåÐèÐýÑªÑ¬ÎüÏ¿ÏÖÏîÏ÷ÐªÐÅÐÎ
xi,Î÷Ï´Ï¸ÎüÏ·ÏµÏ²Ï¯Ï¡ÏªÏ¨ÎýÏ¥Ï¢Ï®Ï§Ï°ÎûÏ¦Ï¤ÎùÎõÏ£ÎôÎöÎøÎúÎþÏ©Ï«Ï¬Ï­Ï±Ï¶ÙÒÙâÚôÛ­Ý¾ÝßÝûÞÉßñáãâ¾ãÒä»äÀåïæÒçôéØêØêêì¤ìäìùìûðªñ¶òáó£ó¬ôªô¸ôËôÑôâõµ÷ûÀ°ÆÜÏ³Üçì¨ñÓõè
xia,ÏÂÏÅÏÄÏ¿ÏºÏ¹Ï¼ÏÁÏ»ÏÀÏ½ÏÃÏ¾»£áòåÚè¦èÔíÌóÁ÷ïßÈ
xian,ÏÈÏßÏØÏÖÏÔÏÆÏÐÏ×ÏÓÏÝÏÕÏÊÏÒÏÎÏÚÏÞÏÌÏÇÏÉÏÙÏÍÏËÏÜÏÏÏÑÏÛÙþÜÈÝ²Þºá­áýåßæµë¯ìÞììðÂðïò¹óÚôÌõ£õÐõÑ¼ûÏ³ö±
xiang,ÏëÏòÏóÏîÏìÏãÏçÏàÏñÏäÏïÏíÏâÏá½µÏèÏéÏðÏêÏæÏåÜ¼ÝÙâÃâÔæøç½ó­öß÷Ï
xiao,Ð¡Ð¦ÏûÏ÷ÏúÏôÐ§ÏüÏþÐ¤Ð¢ÏõÏýÐ¥ÏöÏøÏùßØáÅäìåÐæçç¯èÉèÕóãóï÷ÌÐ£òÙ
xie,Ð´Ð©Ð¬ÐªÐ±ÑªÐ»Ð¶Ð®Ð¼Ð·ÐºÐ¸Ð¹Ð¨Ð°Ð­ÐµÐ³Ð«Ð¯Ð²½âÙÉÙôÛÄÛÆÞ¯ß¢â³âÝäÍå¬åâç¥çÓé¿éÇõóÆõÒ¶ò¡
xin,ÐÂÐÄÐÀÐÅÐ¾Ð½Ð¿ÐÁÑ°ÐÆÐÃØ¶Ü°ê¿ì§öÎÝ·ïâ
xing,ÐÔÐÐÐÍÐÎÐÇÐÑÐÕÐÈÐÌÐÓÐËÐÒÐÏÐÉÐÊÊ¡ÚêÜôß©ã¬íÊÜþ
xiong,ÐØÐÛÐ×ÐÖÐÜÐÚÐÙÜº
xiu,ÐÞÐâÐåÐÝÐßËÞÐáÐäÐãÐà³ôßÝá¶âÊâÓäåð¼õ÷÷Û
xu,ÐíÐëÐèÐéÐêÐîÐøÐòÐðÐóÐõÐöÐçÐìÐñÐ÷ÓõÐïÐôÐæÚ¼ÛÃÞ£äªäÓçïèòìãíìñãôÚõ¯Û×ä°í¹
xuan,Ñ¡ÐüÐýÐþÐûÐúÐùÑ¤Ñ£Ñ¢È¯ÙØÚÎÝæÞïãùäÖäöè¯é¸êÑìÅìÓíÛîçïàðç
xue,Ñ§Ñ©ÑªÑ¥Ñ¨Ï÷Ñ¦í´õ½÷¨àå
xun,Ñ°Ñ¶Ñ¬ÑµÑ­Ñ³Ñ®Ñ²Ñ¸Ñ±Ñ´Ñ·Ñ«»çÑ¯¿£ÙãÛ÷Ü÷Þ¦Þ¹á¾áßâ´âþä­ä±êÖõ¸öàÛ¨ñ¿
y,ÓÐÒ»ÓÖÒ²ÒÔÓÃÒªÒòÓÉÔÂÑÛÓëÔ¶Ò¡ÒÑÓ¦ÓÚÔÆÑ½Ô½ÑÌÓûÒ©Ò¹Ñ¹ÑùÓ´ÒýÓ²Ó¿Ô±Ô¼ÔËÑÀÑØÑøÒ§ÒµÓ¡Ó°ÑòÓÀÓãÓýÔªÔÎÑºÑÎÑóÑü
ya,Ñ½Ñ¹ÑÀÑºÑ¿Ñ¼ÔþÑÂÑÆÑÇÑÄÑ¾ÑÅÑÃÑ»ÑÁÑÈØóÛëÞëá¬åÂæ«çðèâë²í¼íýðéñâ
yan,ÑÛÑÌÑØÑÎÑÔÑÝÑÏÑÊÑÍÑ×ÑÚÑáÑçÑÒÑÐÑÓÑßÑéÑÉÑËÑÑÑÕÑÖÑÙÑÜÑÞÑàÑâÑãÑäÑåÑæÑèØÉØÍÙ²ÙÈÙðÚÝÛ±Û³ÝÎáÃâûãÆäÎäÙåûæÌçüéÜêÌëÙìÍî»óÛõ¦÷Ê÷Ð÷úÇ¦ÒóÚçÜ¾ãÕëçØß
yang,ÑùÑøÑòÑóÑöÑïÑíÑõÑ÷ÑîÑúÑôÑêÑëÑìÑðÑñáàâóãóì¾ìÈí¦òÕ÷±
yao,ÒªÒ¡Ò©Ò§ÑüÒ¤Ò¨ÑûÑýÒ¥Ò£Ò¦ÑþÒ«Ò¢Ô¿½ÄØ²Ø³ßºáÊáæçÛçòèÃé÷ê×ëÈðÎñº÷¥Å±ÌÕÔ¼ï¢
ye,Ò²Ò¹ÒµÒ°Ò¶Ò¯Ò³ÒºÒ´Ò¸Ò±Ò­Ò®ÑÊÒ·Ò¬ØÌÚËÚþÞÞêÊìÇîôÐ°
yi,Ò»ÒÔÒÑÒÚÒÂÒÆÒÀÒ×Ò½ÒÒÒÇÒàÒÎÒæÒÐÒÌÒíÒëÒÁÒ¼Ò¾Ò¿ÒÃÒÄÒÈÒÉÒÊÒËÒÍÒÏÒÓÒÕÒÖÒØÒÛÒÜÒÝÒÞÒßÒáÒâÒãÒäÒåÒçÒèÒéÒêÒìÒîÒïØ×ØæØýÙ«Ú±ÛÝÛüÜ²ÜÓÞ²ÞÄÞÈÞÚß®ß½ß×ßÞàæá»áÚâ¢âÂâøâùã¨äôåÆæäçËéìéóêÝì½ìÚíôîÆï×ïîðêðùñ¯ñ´òæô¯ôàôèôý÷ð°¬¶êÉßÊ³Î²ÒÅÒÙÜèàÉì¥Øî
yin,ÒòÒýÓ¡ÒøÒôÒûÒõÒþÒñÒ÷ÒüÒúÒðÒùÒóÒöØ·Û´ÛóÜ§ÜáßÅà³áþâ¹ä¦ë³î÷ñ«ò¾ö¯ö¸ÑÌÛßñ¿
ying,Ó¦Ó²Ó°ÓªÓ­Ó³Ó¬Ó®Ó¥Ó¢Ó±Ó¨Ó¯Ó¤Ó£Ó§Ó©Ó«ÙøÛ«ÜãÝºÝÓÝöÞüàÓâßäÞäëå­çøè¬éºëôðÐñ¨ò£ó¿Üþ
yo,Ó´Óýà¡
yong,ÓÃÓ¿ÓÀÓµÓ¼ÓÂÓºÓ½Ó¾Ó¶Ó»Ó¸Ó¹Ó·ÓÁÙ¸ÛÕÜ­à¯ã¼çßïÞð®÷«÷Ó
you,ÓÐÓÖÓÉÓÒÓÍÓÎÓ×ÓÅÓÑÓËÓÇÓÈÓÌÓÕÓÆÓÊÓÏÓÓÓÄÓÔØÕØüÙ§Ý¬Ý¯ÝµßÏàóå¶èÖéàë»îððàòÄòÊòööÏ÷î÷øòøôí
yu,ÓëÓÚÓûÓãÓêÓàÓöÓïÓúÓüÓñÓæÓèÓþÓýÓÞÓðÓØÓÙÓÛÓÜÓÝÓßÓáÓâÓäÓåÓçÓéÓìÓíÓîÓòÓóÓôÓ÷ÓøÓùÔ¡Ô¢Ô£Ô¤Ô¥Ô¦Ø®Ø¹ØñÙ¶ÚÄÚÍÝÇÝ÷ÞíàôàöáÎáüâÀâÅâ×ãÐå÷åýæ¥æúè¤êÅêìëéì£ìÏìÛí²îÚðÁðÖðõðöñ¾ñÁòâòõóÄô§ô¨ö§ö¹¹ÈÎµÎ¾ÓõÖàÝÒì¶ìÙ
yuan,Ô¶Ô±ÔªÔºÔ²Ô­Ô¸Ô°Ô®Ô³Ô¹Ô©Ô´ÔµÔ¬Ô¨Ô·Ô§Ô«Ô¯ÛùÜ«ÞòãäæÂè¥éÚë¼íóð°ó¢óîö½Ü¾à÷
yue,ÔÂÔ½Ô¼Ô¾ÔÄÀÖÔÀÔÃÔ»ËµÔÁÔ¿Ùßå®éÐë¾îáèÝ
yun,ÔÆÔËÔÎÔÊÔÈÔÏÔÉÔÐÔÅÔÌÔÍÔÇÛ©Ü¿áñã¢ã³ç¡è¹éæêÀëµÔ±ìÙóÞ
z,ÔÚÕâ×ÅÔÙ×öÖÐÖ»×ß×î×Ö×÷ÔúÕªÕ¾ÕÅÔçÕÒÔòÕæÕÂÕýÔöÖÜÔÓÔÛ×¡×¥×§ÖØ×ªÔõÕâ×°×·×¼×½×ÔÔà×Ü×é×ê×ð³¤ÔÒÔÝÔáÔìÔðÔùÕ¨
za,ÔÓÔÒÕ¦ÔÑÔúÔÛßÆÞÙ
zai,ÔÚÔÙÔÖÔØÔÔÔ×ÔÕáÌçÞ
zan,ÔÛÔÝÔÜÔÞè¶êÃô¢ôØôõöÉÞÙ
zang,ÔàÔáÔß²Øæàê°ÞÊ
zao,ÔçÔìÔâÔãÔîÔïÔæÔäÔêÔåÔèÔéÔëÔíßð
ze,ÔòÔðÔñÔóÕ¦ØÆØÓßõàýåÅê¾óåô·²àóÐ
zei,Ôô
zen,ÔõÚÚ
zeng,ÔöÔùÔ÷Ôø×ÛçÕêµîÀï­
